[perf] torch thread config: num_threads=20 interop_threads=8 cpu_count=28
[INFO] model workspace cleanup skipped for side=US (sb3_clean_models_before_train=false).
=== TRAIN SIDE US (models_subdir='scenario_battaglia_cittadina_2_1/side_US') ===
=== TRAIN PHASE 1/2 side=US scenario=battaglia_cittadina_2_1 episodes=300 timesteps=90000 ===
Curriculum warmup: forcing CAPTURE intent for phase 1.
Using DummyVecEnv with num_envs=1
Using cpu device
Logging to C:\repos\python\assault\models\scenario_battaglia_cittadina_2_1\side_US\runs\sb3_20260626T090355Z\PPO_1
---------------------------------
| rollout/           |          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.3         |
|    ep_rew_mean          | -51.9        |
| time/                   |              |
|    fps                  | 21           |
|    iterations           | 117          |
|    time_elapsed         | 1378         |
|    total_timesteps      | 29952        |
| train/                  |              |
|    approx_kl            | 0.0012998187 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.24        |
|    explained_variance   | 0.534        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.201        |
|    n_updates            | 348          |
|    policy_gradient_loss | -0.0118      |
|    value_loss           | 0.554        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.4         |
|    ep_rew_mean          | -51.4        |
| time/                   |              |
|    fps                  | 21           |
|    iterations           | 118          |
|    time_elapsed         | 1393         |
|    total_timesteps      | 30208        |
| train/                  |              |
|    approx_kl            | 0.0013515032 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.18        |
|    explained_variance   | 0.677        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.101        |
|    n_updates            | 351          |
|    policy_gradient_loss | -0.0146      |
|    value_loss           | 0.375        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.4         |
|    ep_rew_mean          | -50.9        |
| time/                   |              |
|    fps                  | 21           |
|    iterations           | 119          |
|    time_elapsed         | 1407         |
|    total_timesteps      | 30464        |
| train/                  |              |
|    approx_kl            | 0.0013382833 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.15        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0187      |
|    n_updates            | 354          |
|    policy_gradient_loss | -0.0145      |
|    value_loss           | 0.0644       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.5        |
|    ep_rew_mean          | -50.4       |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 120         |
|    time_elapsed         | 1422        |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.002131171 |
|    clip_fraction        | 0.00781     |
|    clip_range           | 0.15        |
|    entropy_loss         | -5.13       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0325     |
|    n_updates            | 357         |
|    policy_gradient_loss | -0.0186     |
|    value_loss           | 0.0436      |
